nohup: girdi yok sayılıyor
mkdir -p /media/yusuf/Data/librePower/lo-core/instdir
[build CXX] svx/source/sdr/properties/oleproperties.cxx
[build CXX] svx/source/svdraw/charthelper.cxx
[build CXX] svx/source/svdraw/constructhelper.cxx
[build CXX] svx/source/svdraw/clonelist.cxx
[build CXX] svx/source/svdraw/gradtrns.cxx
[build CXX] svx/source/svdraw/polypolygoneditor.cxx
[build CXX] svx/source/svdraw/presetooxhandleadjustmentrelations.cxx
[build CXX] svx/source/svdraw/sdrhittesthelper.cxx
[build CXX] svx/source/svdraw/sdrmasterpagedescriptor.cxx
[build CXX] svx/source/svdraw/sdrpagewindow.cxx
[build CXX] svx/source/svdraw/sdrpaintwindow.cxx
[build CXX] svx/source/svdraw/sdrundomanager.cxx
[build CXX] svx/source/svdraw/selectioncontroller.cxx
[build CXX] svx/source/svdraw/svdattr.cxx
[build CXX] svx/source/svdraw/svdcrtv.cxx
[build CXX] svx/source/svdraw/svddrag.cxx
[build CXX] svx/source/svdraw/svddrgmt.cxx
[build CXX] svx/source/svdraw/svddrgv.cxx
[build CXX] svx/source/svdraw/svdedtv.cxx
[build CXX] svx/source/svdraw/svdedtv1.cxx
[build CXX] svx/source/svdraw/svdedtv2.cxx
[build CXX] svx/source/svdraw/svdedxv.cxx
[build CXX] svx/source/svdraw/svdetc.cxx
[build CXX] svx/source/svdraw/svdfmtf.cxx
[build CXX] svx/source/svdraw/svdglev.cxx
[build CXX] svx/source/svdraw/svdglue.cxx
[build CXX] svx/source/svdraw/svdhdl.cxx
[build CXX] svx/source/svdraw/svdhlpln.cxx
[build CXX] svx/source/svdraw/svditer.cxx
[build CXX] svx/source/svdraw/svdlayer.cxx
[build CXX] svx/source/svdraw/svdmark.cxx
[build CXX] svx/source/svdraw/svdmodel.cxx
[build CXX] svx/source/svdraw/svdmrkv.cxx
[build CXX] svx/source/svdraw/svdmrkv1.cxx
[build CXX] svx/source/svdraw/svdoashp.cxx
[build CXX] svx/source/svdraw/svdoattr.cxx
[build CXX] svx/source/svdraw/svdobj.cxx
[build CXX] svx/source/svdraw/svdobjplusdata.cxx
[build CXX] svx/source/svdraw/svdobjuserdatalist.cxx
[build CXX] svx/source/svdraw/svdocapt.cxx
[build CXX] svx/source/svdraw/svdocirc.cxx
[build CXX] svx/source/svdraw/svdoedge.cxx
[build CXX] svx/source/svdraw/svdograf.cxx
[build CXX] svx/source/svdraw/svdogrp.cxx
[build CXX] svx/source/svdraw/svdomeas.cxx
[build CXX] svx/source/svdraw/svdomedia.cxx
[build CXX] svx/source/svdraw/svdoole2.cxx
[build CXX] svx/source/svdraw/svdopage.cxx
[build CXX] svx/source/svdraw/svdopath.cxx
[build CXX] svx/source/svdraw/svdorect.cxx
[build CXX] svx/source/svdraw/svdotext.cxx
[build CXX] svx/source/svdraw/svdotextdecomposition.cxx
[build CXX] svx/source/svdraw/svdotextpathdecomposition.cxx
[build CXX] svx/source/svdraw/svdotxat.cxx
[build CXX] svx/source/svdraw/svdotxdr.cxx
[build CXX] svx/source/svdraw/svdotxed.cxx
[build CXX] svx/source/svdraw/svdotxfl.cxx
[build CXX] svx/source/svdraw/svdotxln.cxx
[build CXX] svx/source/svdraw/svdotxtr.cxx
[build CXX] svx/source/svdraw/svdouno.cxx
[build CXX] svx/source/svdraw/svdoutl.cxx
[build CXX] svx/source/svdraw/svdoutlinercache.cxx
[build CXX] svx/source/svdraw/svdovirt.cxx
[build CXX] svx/source/svdraw/svdpage.cxx
[build CXX] svx/source/svdraw/svdpagv.cxx
[build CXX] svx/source/svdraw/svdpdf.cxx
[build CXX] svx/source/svdraw/svdpntv.cxx
[build CXX] svx/source/svdraw/svdpoev.cxx
[build CXX] svx/source/svdraw/svdsnpv.cxx
[build CXX] svx/source/svdraw/svdtext.cxx
[build CXX] svx/source/svdraw/svdtrans.cxx
[build CXX] svx/source/svdraw/svdundo.cxx
[build CXX] svx/source/svdraw/svdview.cxx
[build CXX] svx/source/svdraw/svdviter.cxx
[build CXX] svx/source/svdraw/svdxcgv.cxx
[build CXX] svx/source/svdraw/sxelditm.cxx
[build CXX] svx/source/svdraw/textchain.cxx
[build CXX] svx/source/svdraw/textchainflow.cxx
[build CXX] svx/source/svdraw/textchaincursor.cxx
[build CXX] svx/source/styles/CommonStylePreviewRenderer.cxx
[build CXX] svx/source/styles/CommonStyleManager.cxx
[build CXX] svx/source/styles/ColorSets.cxx
[build CXX] svx/source/table/cell.cxx
[build CXX] svx/source/table/cellcursor.cxx
[build CXX] svx/source/table/cellrange.cxx
[build CXX] svx/source/table/propertyset.cxx
[build CXX] svx/source/table/svdotable.cxx
[build CXX] svx/source/table/tablecolumn.cxx
[build CXX] svx/source/table/tablecolumns.cxx
[build CXX] svx/source/table/tablecontroller.cxx
[build CXX] svx/source/table/tablehandles.cxx
[build CXX] svx/source/table/tablelayouter.cxx
[build CXX] svx/source/table/tablemodel.cxx
[build CXX] svx/source/table/tablerow.cxx
[build CXX] svx/source/table/tablerows.cxx
[build CXX] svx/source/table/tableundo.cxx
[build CXX] svx/source/table/viewcontactoftableobj.cxx
[build CXX] svx/source/theme/ThemeColorChangerCommon.cxx
[build CXX] svx/source/theme/ThemeColorPaletteManager.cxx
[build CXX] svx/source/tbxctrls/extrusioncontrols.cxx
[build CXX] svx/source/tbxctrls/fontworkgallery.cxx
[build CXX] svx/source/tbxctrls/linectrl.cxx
[build CXX] svx/source/tbxctrls/Palette.cxx
[build CXX] svx/source/tbxctrls/PaletteManager.cxx
[build CXX] svx/source/tbxctrls/tbcontrl.cxx
[build CXX] svx/source/tbxctrls/tbxcolorupdate.cxx
[build CXX] svx/source/tbxctrls/SvxColorValueSet.cxx
[build CXX] svx/source/tbxctrls/SvxPresetListBox.cxx
[build CXX] svx/source/tbxctrls/StylesPreviewToolBoxControl.cxx
[build CXX] svx/source/tbxctrls/StylesPreviewWindow.cxx
[build CXX] svx/source/toolbars/extrusionbar.cxx
[build CXX] svx/source/toolbars/fontworkbar.cxx
[build CXX] svx/source/uitest/sdrobject.cxx
[build CXX] svx/source/unodraw/gluepts.cxx
[build CXX] svx/source/unodraw/SvxXTextColumns.cxx
[build CXX] svx/source/unodraw/tableshape.cxx
[build CXX] svx/source/unodraw/unobrushitemhelper.cxx
[build CXX] svx/source/unodraw/unobtabl.cxx
[build CXX] svx/source/unodraw/unodtabl.cxx
[build CXX] svx/source/unodraw/UnoGraphicExporter.cxx
[build CXX] svx/source/unodraw/unogtabl.cxx
[build CXX] svx/source/unodraw/unohtabl.cxx
[build CXX] svx/source/unodraw/unomlstr.cxx
[build CXX] svx/source/unodraw/unomod.cxx
[build CXX] svx/source/unodraw/unomtabl.cxx
[build CXX] svx/source/unodraw/UnoNameItemTable.cxx
[build CXX] svx/source/unodraw/unopage.cxx
[build CXX] svx/source/unodraw/unoprov.cxx
[build CXX] svx/source/unodraw/unoshap2.cxx
[build CXX] svx/source/unodraw/unoshap3.cxx
[build CXX] svx/source/unodraw/unoshap4.cxx
[build CXX] svx/source/unodraw/unoshape.cxx
[build CXX] svx/source/unodraw/unoshtxt.cxx
[build CXX] svx/source/unodraw/unottabl.cxx
[build CXX] svx/source/unodraw/XPropertyTable.cxx
[build CXX] svx/source/xml/xmleohlp.cxx
[build CXX] svx/source/xml/xmlexport.cxx
[build CXX] svx/source/xml/xmlxtexp.cxx
[build CXX] svx/source/xml/xmlxtimp.cxx
[build CXX] svx/source/xoutdev/xattr.cxx
[build CXX] svx/source/xoutdev/xattr2.cxx
[build CXX] svx/source/xoutdev/xattrbmp.cxx
[build CXX] svx/source/xoutdev/_xoutbmp.cxx
[build CXX] svx/source/xoutdev/_xpoly.cxx
[build CXX] svx/source/xoutdev/xtabbtmp.cxx
[build CXX] svx/source/xoutdev/xtabcolr.cxx
[build CXX] svx/source/xoutdev/xtabdash.cxx
[build CXX] svx/source/xoutdev/xtabgrdt.cxx
[build CXX] svx/source/xoutdev/xtabhtch.cxx
[build CXX] svx/source/xoutdev/xtable.cxx
[build CXX] svx/source/xoutdev/xtabptrn.cxx
[build CXX] svx/source/xoutdev/XPropertyEntry.cxx
[build CXX] svx/source/xoutdev/xtablend.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShape3d.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeEngine.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeFontWork.cxx
[build CXX] svx/source/customshapes/EnhancedCustomShapeHandle.cxx
[build CXX] extensions/source/bibliography/bibbeam.cxx
[build CXX] extensions/source/bibliography/bibconfig.cxx
[build CXX] extensions/source/bibliography/bibcont.cxx
[build CXX] extensions/source/bibliography/bibload.cxx
[build CXX] extensions/source/bibliography/bibmod.cxx
[build CXX] extensions/source/bibliography/bibview.cxx
[build CXX] extensions/source/bibliography/datman.cxx
[build CXX] extensions/source/bibliography/formcontrolcontainer.cxx
[build CXX] extensions/source/bibliography/framectr.cxx
[build CXX] extensions/source/bibliography/general.cxx
[build CXX] extensions/source/bibliography/loadlisteneradapter.cxx
[build CXX] extensions/source/bibliography/toolbar.cxx
[build UPK] e5be03eda13ef68aabab6e42aa67715e-redland-1.0.17.tar.gz
[build CXX] filter/source/config/cache/basecontainer.cxx
[build CXX] filter/source/config/cache/cacheitem.cxx
[build CXX] filter/source/config/cache/cacheupdatelistener.cxx
[build CXX] filter/source/config/cache/configflush.cxx
[build CXX] filter/source/config/cache/contenthandlerfactory.cxx
[build CXX] filter/source/config/cache/filtercache.cxx
[build CXX] filter/source/config/cache/filterfactory.cxx
[build CXX] filter/source/config/cache/frameloaderfactory.cxx
[build CXX] filter/source/config/cache/querytokenizer.cxx
[build CXX] filter/source/config/cache/typedetection.cxx
[build CXX] filter/source/storagefilterdetect/filterdetect.cxx
[build CXX] filter/source/graphic/GraphicExportFilter.cxx
[build CXX] filter/source/textfilterdetect/filterdetect.cxx
[build CMP] filter/source/xmlfilterdetect/xmlfd
[build CXX] filter/source/xsltdialog/typedetectionexport.cxx
[build CXX] filter/source/xsltdialog/typedetectionimport.cxx
[build CXX] filter/source/xsltdialog/xmlfilterdialogcomponent.cxx
[build CXX] filter/source/xsltdialog/xmlfilterjar.cxx
[build CXX] filter/source/xsltdialog/xmlfiltersettingsdialog.cxx
[build CXX] filter/source/xsltdialog/xmlfiltertabdialog.cxx
[build CXX] filter/source/xsltdialog/xmlfiltertabpagebasic.cxx
[build CXX] filter/source/xsltdialog/xmlfiltertabpagexslt.cxx
[build CXX] filter/source/xsltdialog/xmlfiltertestdialog.cxx
[build CXX] formula/source/ui/dlg/formula.cxx
[build CXX] formula/source/ui/dlg/FormulaHelper.cxx
[build CXX] formula/source/ui/dlg/funcpage.cxx
[build CXX] formula/source/ui/dlg/funcutl.cxx
[build CXX] formula/source/ui/dlg/parawin.cxx
[build CXX] formula/source/ui/dlg/structpg.cxx
[build CXX] vbahelper/source/vbahelper/vbaapplicationbase.cxx
[build CXX] vbahelper/source/vbahelper/vbacolorformat.cxx
[build CXX] vbahelper/source/vbahelper/vbacommandbar.cxx
[build CXX] vbahelper/source/vbahelper/vbacommandbarcontrol.cxx
[build CXX] vbahelper/source/vbahelper/vbacommandbarcontrols.cxx
[build CXX] vbahelper/source/vbahelper/vbacommandbarhelper.cxx
[build CXX] vbahelper/source/vbahelper/vbacommandbars.cxx
[build CXX] vbahelper/source/vbahelper/vbadialogbase.cxx
[build CXX] vbahelper/source/vbahelper/vbadialogsbase.cxx
[build CXX] vbahelper/source/vbahelper/vbadocumentbase.cxx
[build CXX] vbahelper/source/vbahelper/vbadocumentsbase.cxx
[build CXX] vbahelper/source/vbahelper/vbaeventshelperbase.cxx
[build CXX] vbahelper/source/vbahelper/vbafillformat.cxx
[build CXX] vbahelper/source/vbahelper/vbafontbase.cxx
[build CXX] vbahelper/source/vbahelper/vbaglobalbase.cxx
[build CXX] vbahelper/source/vbahelper/vbahelper.cxx
[build CXX] vbahelper/source/vbahelper/vbalineformat.cxx
[build CXX] vbahelper/source/vbahelper/vbapagesetupbase.cxx
[build CXX] vbahelper/source/vbahelper/vbapictureformat.cxx
[build CXX] vbahelper/source/vbahelper/vbapropvalue.cxx
[build CXX] vbahelper/source/vbahelper/vbashape.cxx
[build CXX] vbahelper/source/vbahelper/vbashaperange.cxx
[build CXX] vbahelper/source/vbahelper/vbashapes.cxx
[build CXX] vbahelper/source/vbahelper/vbatextframe.cxx
[build CXX] vbahelper/source/vbahelper/vbawindowbase.cxx
[build CXX] sc/source/ui/unoobj/scdetect.cxx
[build CXX] sc/source/ui/unoobj/exceldetect.cxx
[build CXX] scripting/source/basprov/baslibnode.cxx
[build CXX] scripting/source/basprov/basmethnode.cxx
[build CXX] scripting/source/basprov/basmodnode.cxx
[build CXX] scripting/source/basprov/basprov.cxx
[build CXX] scripting/source/basprov/basscript.cxx
[build CXX] scripting/source/protocolhandler/scripthandler.cxx
[build CXX] sd/source/ui/unoidl/sddetect.cxx
[build CXX] sdext/source/minimizer/configurationaccess.cxx
[build CXX] sdext/source/minimizer/fileopendialog.cxx
[build CXX] sdext/source/minimizer/graphiccollector.cxx
[build CXX] sdext/source/minimizer/impoptimizer.cxx
[build CXX] sdext/source/minimizer/informationdialog.cxx
[build CXX] sdext/source/minimizer/optimizationstats.cxx
[build CXX] sdext/source/minimizer/optimizerdialog.cxx
[build CXX] sdext/source/minimizer/optimizerdialogcontrols.cxx
[build CXX] sdext/source/minimizer/pagecollector.cxx
[build CXX] sdext/source/minimizer/pppoptimizer.cxx
[build CXX] sdext/source/minimizer/pppoptimizerdialog.cxx
[build CXX] sdext/source/minimizer/pppoptimizertoken.cxx
[build CXX] sdext/source/minimizer/sdextresid.cxx
[build CXX] starmath/source/smdetect.cxx
[build CXX] starmath/source/eqnolefilehdr.cxx
[build CXX] sw/source/ui/uno/swdetect.cxx
[build CMP] ucb/source/ucp/webdav-curl/ucpdav1
[build BIN] i18npool
[build MOD] svl
[build CXX] test/source/bootstrapfixture.cxx
[build CXX] test/source/diff/diff.cxx
[build CXX] test/source/callgrind.cxx
[build CXX] test/source/xmltesttools.cxx
[build CXX] test/source/htmltesttools.cxx
[build CXX] test/source/screenshot_test.cxx
[build CXX] test/source/unoapi_property_testers.cxx
[build CXX] test/source/lokcallback.cxx
[build CXX] test/source/helper/form.cxx
[build CXX] test/source/helper/shape.cxx
[build CXX] test/source/helper/transferable.cxx
[build CUS] instsetoo_native/setup
[build PKG] instsetoo_native_setup
[build DEP] LNK:Library/libtklo.so.d
[build LNK] Library/libtklo.so
[build DEP] LNK:Library/libavmedialo.so.d
[build LNK] Library/libavmedialo.so
[build CXX] svx/source/dialog/docrecovery.cxx
[build CXX] svx/source/unodraw/recoveryui.cxx
[build CXX] svx/source/accessibility/AccessibleControlShape.cxx
[build CXX] svx/source/accessibility/AccessibleEmptyEditSource.cxx
[build CXX] svx/source/accessibility/AccessibleGraphicShape.cxx
[build CXX] svx/source/accessibility/AccessibleOLEShape.cxx
[build CXX] svx/source/accessibility/AccessibleShape.cxx
[build CXX] svx/source/accessibility/AccessibleShapeInfo.cxx
[build CXX] svx/source/accessibility/AccessibleShapeTreeInfo.cxx
[build CXX] svx/source/accessibility/AccessibleTextEventQueue.cxx
[build CXX] svx/source/accessibility/AccessibleTextHelper.cxx
[build CXX] svx/source/accessibility/ChildrenManager.cxx
[build CXX] svx/source/accessibility/ChildrenManagerImpl.cxx
[build CXX] svx/source/accessibility/DescriptionGenerator.cxx
[build CXX] svx/source/accessibility/GraphCtlAccessibleContext.cxx
[build CXX] svx/source/accessibility/ShapeTypeHandler.cxx
[build CXX] svx/source/accessibility/SvxShapeTypes.cxx
[build CXX] svx/source/accessibility/accessiblewrapper.cxx
[build CXX] svx/source/accessibility/lookupcolorname.cxx
[build CXX] svx/source/accessibility/proxyaggregation.cxx
[build CXX] svx/source/accessibility/AccessibleFrameSelector.cxx
[build CXX] svx/source/accessibility/charmapacc.cxx
[build CXX] svx/source/accessibility/svxpixelctlaccessiblecontext.cxx
[build CXX] svx/source/accessibility/svxrectctaccessiblecontext.cxx
[build CXX] svx/source/dialog/GenericCheckDialog.cxx
[build CXX] svx/source/dialog/GenericDropDownFieldDialog.cxx
[build CXX] svx/source/dialog/_bmpmask.cxx
[build CXX] svx/source/dialog/charmap.cxx
[build CXX] svx/source/dialog/cuicharmap.cxx
[build CXX] svx/source/dialog/searchcharmap.cxx
[build CXX] svx/source/dialog/connctrl.cxx
[build CXX] svx/source/dialog/_contdlg.cxx
[build CXX] svx/source/dialog/contwnd.cxx
[build CXX] svx/source/dialog/gotodlg.cxx
[build CXX] svx/source/dialog/compressgraphicdialog.cxx
[build CXX] svx/source/dialog/ctredlin.cxx
[build CXX] svx/source/dialog/ClassificationCommon.cxx
[build CXX] svx/source/dialog/ClassificationDialog.cxx
[build CXX] svx/source/dialog/ClassificationEditView.cxx
[build CXX] svx/source/dialog/ClassificationField.cxx
[build CXX] svx/source/dialog/databaseregistrationui.cxx
[build CXX] svx/source/dialog/dialcontrol.cxx
[build CXX] svx/source/dialog/dlgctl3d.cxx
[build CXX] svx/source/dialog/dlgctrl.cxx
[build CXX] svx/source/dialog/fntctrl.cxx
[build CXX] svx/source/dialog/fontwork.cxx
[build CXX] svx/source/dialog/frmdirlbox.cxx
[build CXX] svx/source/dialog/frmsel.cxx
[build CXX] svx/source/dialog/graphctl.cxx
[build CXX] svx/source/dialog/grfflt.cxx
[build CXX] svx/source/dialog/hdft.cxx
[build CXX] svx/source/dialog/hyperdlg.cxx
[build CXX] svx/source/dialog/imapdlg.cxx
[build CXX] svx/source/dialog/imapwnd.cxx
[build CXX] svx/source/dialog/linkwarn.cxx
[build CXX] svx/source/dialog/measctrl.cxx
[build CXX] svx/source/dialog/optgrid.cxx
[build CXX] svx/source/dialog/pagectrl.cxx
[build CXX] svx/source/dialog/paraprev.cxx
[build CXX] svx/source/dialog/passwd.cxx
[build CXX] svx/source/dialog/relfld.cxx
[build CXX] svx/source/dialog/rlrcitem.cxx
[build CXX] svx/source/dialog/rubydialog.cxx
[build CXX] svx/source/dialog/rulritem.cxx
[build CXX] svx/source/dialog/SafeModeDialog.cxx
[build CXX] svx/source/dialog/FileExportedDialog.cxx
[build CXX] svx/source/dialog/SafeModeUI.cxx
[build CXX] svx/source/dialog/SpellDialogChildWindow.cxx
[build CXX] svx/source/dialog/srchctrl.cxx
[build CXX] svx/source/dialog/srchdlg.cxx
[build CXX] svx/source/dialog/strarray.cxx
[build CXX] svx/source/dialog/svxbmpnumvalueset.cxx
[build CXX] svx/source/dialog/svxgraphicitem.cxx
[build CXX] svx/source/dialog/svxruler.cxx
[build CXX] svx/source/dialog/swframeexample.cxx
[build CXX] svx/source/dialog/swframeposstrings.cxx
[build CXX] svx/source/dialog/ThemeColorsPaneBase.cxx
[build CXX] svx/source/dialog/ThemeDialog.cxx
[build CXX] svx/source/dialog/ThemeColorEditDialog.cxx
[build CXX] svx/source/dialog/txencbox.cxx
[build CXX] svx/source/dialog/txenctab.cxx
[build CXX] svx/source/dialog/weldeditview.cxx
[build CXX] svx/source/dialog/signaturelinehelper.cxx
[build CXX] svx/source/dialog/TableAutoFmtDlg.cxx
[build CXX] svx/source/dialog/TableStylesDlg.cxx
[build CXX] svx/source/engine3d/float3d.cxx
[build CXX] svx/source/fmcomp/dbaobjectex.cxx
[build CXX] svx/source/form/databaselocationinput.cxx
[build CXX] svx/source/form/dbcharsethelper.cxx
[build CXX] svx/source/form/fmobjfac.cxx
[build CXX] svx/source/form/fmPropBrw.cxx
[build CXX] svx/source/form/fmsrccfg.cxx
[build CXX] svx/source/form/fmsrcimp.cxx
[build CXX] svx/source/form/tabwin.cxx
[build CXX] svx/source/form/tbxform.cxx
[build CXX] svx/source/items/algitem.cxx
[build CXX] svx/source/items/autoformathelper.cxx
[build CXX] svx/source/items/ehdl.cxx
[build CXX] svx/source/items/hlnkitem.cxx
[build CXX] svx/source/items/numfmtsh.cxx
[build CXX] svx/source/items/numinf.cxx
[build CXX] svx/source/items/ofaitem.cxx
[build CXX] svx/source/items/pageitem.cxx
[build CXX] svx/source/items/postattr.cxx
[build CXX] svx/source/items/rotmodit.cxx
[build CXX] svx/source/items/SmartTagItem.cxx
[build CXX] svx/source/items/statusitem.cxx
[build CXX] svx/source/items/svxerr.cxx
[build CXX] svx/source/items/viewlayoutitem.cxx
[build CXX] svx/source/items/zoomslideritem.cxx
[build CXX] svx/source/mnuctrls/clipboardctl.cxx
[build CXX] svx/source/mnuctrls/smarttagmenu.cxx
[build CXX] svx/source/sidebar/ContextChangeEventMultiplexer.cxx
[build CXX] svx/source/sidebar/EmptyPanel.cxx
[build CXX] svx/source/sidebar/inspector/InspectorTextPanel.cxx
[build CXX] svx/source/sidebar/nbdtmg.cxx
[build CXX] svx/source/sidebar/nbdtmgfact.cxx
[build CXX] svx/source/sidebar/PanelFactory.cxx
[build CXX] svx/source/sidebar/SelectionAnalyzer.cxx
[build CXX] svx/source/sidebar/SelectionChangeHandler.cxx
[build CXX] svx/source/sidebar/text/TextCharacterSpacingControl.cxx
[build CXX] svx/source/sidebar/text/TextCharacterSpacingPopup.cxx
[build CXX] svx/source/sidebar/text/TextUnderlineControl.cxx
[build CXX] svx/source/sidebar/text/TextUnderlinePopup.cxx
[build CXX] svx/source/sidebar/text/TextPropertyPanel.cxx
[build CXX] svx/source/sidebar/styles/StylesPropertyPanel.cxx
[build CXX] svx/source/sidebar/lists/ListsPropertyPanel.cxx
